index,lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,n_divergent__,theta
1,-7.21221,0.982163,0.94109,1,1,0,0.144095
2,-8.75641,0.722189,0.94109,2,3,0,0.534161
3,-6.8762,1,0.94109,2,3,0,0.190534
4,-9.62451,0.570358,0.94109,2,3,0,0.0466627
5,-11.3278,0.900499,0.94109,1,1,0,0.0247009
6,-9.86938,1,0.94109,1,1,0,0.0424386
7,-9.63845,1,0.94109,1,1,0,0.0464093
8,-8.7895,1,0.94109,1,1,0,0.0654256
9,-6.89951,0.816614,0.94109,2,3,0,0.322611
10,-6.89951,0.882312,0.94109,1,1,0,0.322611
11,-7.17269,0.900518,0.94109,1,1,0,0.375026
12,-6.92071,0.44387,0.94109,2,3,0,0.327768
13,-6.80668,1,0.94109,1,1,0,0.294349
14,-6.80668,0.481677,0.94109,2,3,0,0.294349
15,-6.78022,0.884304,0.94109,2,3,0,0.282578
16,-6.77803,0.852142,0.94109,2,3,0,0.220242
17,-7.22556,0.885609,0.94109,2,3,0,0.383062
18,-6.88747,0.966805,0.94109,2,3,0,0.188157
19,-6.88747,0.815345,0.94109,2,3,0,0.188157
20,-6.92112,0.997138,0.94109,2,3,0,0.181667
21,-6.84124,1,0.94109,1,1,0,0.198781
22,-6.83286,1,0.94109,2,3,0,0.201011
23,-6.82237,0.944664,0.94109,2,3,0,0.203982
24,-7.07801,0.927526,0.94109,2,3,0,0.158635
25,-6.96161,1,0.94109,2,3,0,0.174783
26,-7.73177,0.898225,0.94109,2,3,0,0.10653
27,-6.79174,0.991134,0.94109,2,3,0,0.214308
28,-7.39722,0.850242,0.94109,2,3,0,0.40666
29,-7.2678,1,0.94109,2,3,0,0.389192
30,-7.2678,0.805024,0.94109,1,1,0,0.389192
31,-7.86983,0.779622,0.94109,1,1,0,0.459464
32,-6.87535,0.988474,0.94109,2,3,0,0.190718
33,-9.06726,0.725706,0.94109,2,3,0,0.0582957
34,-6.85201,0.9475,0.94109,2,3,0,0.30967
35,-6.78567,1,0.94109,2,3,0,0.216787
36,-6.97311,0.883098,0.94109,2,3,0,0.172975
37,-7.03107,0.986262,0.94109,1,1,0,0.164633
38,-6.89312,1,0.94109,1,1,0,0.187008
39,-6.81758,1,0.94109,1,1,0,0.205417
40,-6.8983,0.969804,0.94109,2,3,0,0.322307
41,-6.99174,0.988467,0.94109,2,3,0,0.343207
42,-7.1052,0.956921,0.94109,1,1,0,0.364065
43,-6.7612,0.999232,0.94109,2,3,0,0.23008
44,-6.82541,0.989421,0.94109,2,3,0,0.301183
45,-6.77251,1,0.94109,2,3,0,0.223041
46,-7.53733,0.856993,0.94109,2,3,0,0.11826
47,-7.14386,1,0.94109,2,3,0,0.15109
48,-7.73227,0.890887,0.94109,1,1,0,0.106502
49,-7.19106,0.963376,0.94109,2,3,0,0.14618
50,-6.74814,0.985368,0.94109,2,3,0,0.248073
51,-6.86929,0.935573,0.94109,2,3,0,0.314643
52,-8.63969,0.656059,0.94109,2,3,0,0.0697363
53,-8.10911,1,0.94109,1,1,0,0.0884635
54,-8.64085,0.978568,0.94109,2,3,0,0.0697015
55,-7.89826,1,0.94109,1,1,0,0.097921
56,-8.31346,0.943894,0.94109,1,1,0,0.080513
57,-8.67469,0.958331,0.94109,1,1,0,0.0686969
58,-7.28696,0.995257,0.94109,2,3,0,0.137212
59,-6.83623,1,0.94109,2,3,0,0.304777
60,-6.77415,1,0.94109,1,1,0,0.279273
61,-6.81892,0.984537,0.94109,1,1,0,0.298915
62,-6.75313,0.948669,0.94109,2,3,0,0.26278
63,-6.75487,0.853254,0.94109,2,3,0,0.235568
64,-6.75487,0.580355,0.94109,2,3,0,0.235568
65,-6.78848,0.974762,0.94109,2,3,0,0.286629
66,-6.7812,1,0.94109,1,1,0,0.283081
67,-7.65743,0.317938,0.94109,2,3,0,0.437404
68,-8.06128,0.843497,0.94109,1,1,0,0.47764
69,-7.03112,0.983694,0.94109,2,3,0,0.164626
70,-7.04577,0.996596,0.94109,1,1,0,0.16269
71,-7.17403,0.971732,0.94109,1,1,0,0.14791
72,-7.49353,0.938115,0.94109,1,1,0,0.121213
73,-6.81645,1,0.94109,2,3,0,0.298024
74,-6.75137,0.995955,0.94109,2,3,0,0.239862
75,-6.85647,0.968764,0.94109,2,3,0,0.195002
76,-6.77841,1,0.94109,1,1,0,0.220061
77,-6.77841,0.547578,0.94109,2,3,0,0.220061
78,-6.98564,0.958218,0.94109,2,3,0,0.341971
79,-7.1052,0.759806,0.94109,2,3,0,0.15541
80,-6.9831,1,0.94109,2,3,0,0.17145
81,-7.37211,0.963194,0.94109,2,3,0,0.403407
82,-7.23718,1,0.94109,1,1,0,0.384773
83,-7.18615,1,0.94109,1,1,0,0.377115
84,-6.74807,1,0.94109,2,3,0,0.251276
85,-6.7483,0.862626,0.94109,2,3,0,0.247056
86,-6.79815,0.969961,0.94109,2,3,0,0.211879
87,-7.08107,0.924778,0.94109,2,3,0,0.359918
88,-6.91134,1,0.94109,2,3,0,0.18347
89,-7.24099,0.924991,0.94109,1,1,0,0.14136
90,-6.75775,0.994892,0.94109,2,3,0,0.232843
91,-6.75775,0.249393,0.94109,2,3,0,0.232843
92,-6.77021,0.898431,0.94109,2,3,0,0.276926
93,-6.75179,0.985371,0.94109,2,3,0,0.260949
94,-6.75406,0.993006,0.94109,2,3,0,0.263903
95,-6.92139,0.812626,0.94109,2,3,0,0.327927
96,-6.83595,0.967708,0.94109,2,3,0,0.200176
97,-6.82107,1,0.94109,1,1,0,0.204368
98,-7.11037,0.949316,0.94109,2,3,0,0.154815
99,-7.1162,0.999569,0.94109,2,3,0,0.154151
100,-9.00983,0.583245,0.94109,2,3,0,0.552037
101,-7.8805,0.545968,0.94109,2,3,0,0.0987866
102,-8.44778,0.925159,0.94109,1,1,0,0.0758213
103,-8.32948,1,0.94109,2,3,0,0.0799329
104,-7.76162,1,0.94109,2,3,0,0.1049
105,-7.63147,1,0.94109,1,1,0,0.112322
106,-6.75796,0.973364,0.94109,2,3,0,0.232661
107,-6.81067,0.98464,0.94109,2,3,0,0.295881
108,-6.97014,0.72012,0.94109,2,3,0,0.173435
109,-6.74814,0.965982,0.94109,2,3,0,0.251953
110,-6.75743,0.982471,0.94109,2,3,0,0.267404
111,-8.15417,0.668766,0.94109,2,3,0,0.0866171
112,-8.70954,0.805833,0.94109,2,3,0,0.530719
113,-6.83844,1,0.94109,1,1,0,0.305487
114,-7.34701,0.908663,0.94109,2,3,0,0.132156
115,-7.27232,1,0.94109,1,1,0,0.138505
116,-6.91416,1,0.94109,1,1,0,0.182943
117,-6.82074,1,0.94109,1,1,0,0.204466
118,-7.11233,0.922575,0.94109,2,3,0,0.365266
119,-7.01063,1,0.94109,2,3,0,0.346948
120,-8.4832,0.764072,0.94109,2,3,0,0.513422
121,-7.27611,0.839979,0.94109,2,3,0,0.138168
122,-7.22065,0.941654,0.94109,2,3,0,0.382334
123,-8.24955,0.652557,0.94109,1,1,0,0.494249
124,-6.77762,1,0.94109,2,3,0,0.281203
125,-6.75211,1,0.94109,1,1,0,0.261415
126,-6.75211,0.767897,0.94109,2,3,0,0.261415
127,-6.85599,0.956075,0.94109,2,3,0,0.195117
128,-7.17369,0.924089,0.94109,1,1,0,0.147944
129,-7.53884,0.959741,0.94109,2,3,0,0.423994
130,-11.0863,0.546916,0.94109,2,3,0,0.665882
131,-6.99964,1,0.94109,1,1,0,0.344787
132,-8.54754,0.532112,0.94109,1,1,0,0.518458
133,-7.93983,1,0.94109,1,1,0,0.466277
134,-7.3024,1,0.94109,1,1,0,0.394043
135,-6.81035,1,0.94109,2,3,0,0.295763
136,-6.88225,0.97441,0.94109,1,1,0,0.31816
137,-10.1859,0.262988,0.94109,1,1,0,0.622301
138,-6.96571,1,0.94109,1,1,0,0.337825
139,-6.8955,1,0.94109,1,1,0,0.3216
140,-6.8955,0.365192,0.94109,1,1,0,0.3216
141,-6.74807,1,0.94109,2,3,0,0.251186
142,-7.29972,0.863256,0.94109,2,3,0,0.136105
143,-6.8196,0.861578,0.94109,2,3,0,0.299155
144,-6.74805,0.9802,0.94109,2,3,0,0.250909
145,-7.10689,0.923756,0.94109,2,3,0,0.155215
146,-7.69445,0.947323,0.94109,2,3,0,0.441416
147,-7.69445,0.418383,0.94109,1,1,0,0.441416
148,-6.94782,0.953088,0.94109,2,3,0,0.177031
149,-7.22011,0.972457,0.94109,2,3,0,0.382254
150,-7.22892,0.996468,0.94109,1,1,0,0.383559
151,-6.86974,0.972042,0.94109,2,3,0,0.191951
152,-6.85377,1,0.94109,2,3,0,0.195651
153,-7.11824,0.935844,0.94109,1,1,0,0.153919
154,-7.23841,0.97456,0.94109,1,1,0,0.141601
155,-8.25585,0.929014,0.94109,2,3,0,0.494786
156,-7.96663,1,0.94109,1,1,0,0.468832
157,-7.95763,1,0.94109,2,3,0,0.467977
158,-6.95626,1,0.94109,1,1,0,0.335798
159,-7.58919,0.889414,0.94109,2,3,0,0.114924
160,-6.79834,0.915473,0.94109,2,3,0,0.290979
161,-6.9418,0.949444,0.94109,1,1,0,0.332614
162,-8.08305,0.632872,0.94109,1,1,0,0.47962
163,-8.08305,0.402654,0.94109,1,1,0,0.47962
164,-7.42172,1,0.94109,2,3,0,0.126354
165,-6.82247,0.915446,0.94109,2,3,0,0.203954
166,-7.82136,0.824293,0.94109,2,3,0,0.101756
167,-6.90734,1,0.94109,2,3,0,0.184225
168,-6.8249,0.942231,0.94109,2,3,0,0.203246
169,-7.05288,0.94258,0.94109,1,1,0,0.161773
170,-6.87364,1,0.94109,1,1,0,0.191089
171,-7.624,0.823179,0.94109,2,3,0,0.433712
172,-8.66423,0.644232,0.94109,1,1,0,0.527347
173,-6.74857,1,0.94109,2,3,0,0.245876
174,-6.99364,0.93912,0.94109,2,3,0,0.169883
175,-7.12372,0.85815,0.94109,2,3,0,0.153304
176,-8.93598,0.806255,0.94109,2,3,0,0.0615363
177,-6.7488,0.851089,0.94109,2,3,0,0.245082
178,-6.75768,0.994283,0.94109,2,3,0,0.267632
179,-7.19508,0.887023,0.94109,2,3,0,0.378482
180,-7.07436,1,0.94109,1,1,0,0.358741
181,-6.75735,1,0.94109,2,3,0,0.267323
182,-6.75234,1,0.94109,1,1,0,0.261738
183,-8.73855,0.576114,0.94109,2,3,0,0.0668518
184,-6.8867,0.996626,0.94109,2,3,0,0.188316
185,-6.83264,1,0.94109,1,1,0,0.201072
186,-6.92404,0.976142,0.94109,1,1,0,0.181138
187,-6.95006,0.993525,0.94109,1,1,0,0.17666
188,-7.77518,0.881004,0.94109,2,3,0,0.449909
189,-6.76198,0.437847,0.94109,2,3,0,0.271262
190,-6.7824,0.993081,0.94109,1,1,0,0.28369
191,-6.85284,0.991495,0.94109,2,3,0,0.195874
192,-7.15655,0.926981,0.94109,1,1,0,0.149733
193,-8.49902,0.863485,0.94109,2,3,0,0.0741294
194,-8.26232,0.954152,0.94109,2,3,0,0.082405
195,-6.95518,1,0.94109,2,3,0,0.17582
196,-6.96936,0.905712,0.94109,2,3,0,0.173558
197,-8.60453,0.78298,0.94109,2,3,0,0.0708011
198,-6.88974,0.830955,0.94109,2,3,0,0.320122
199,-6.79957,1,0.94109,1,1,0,0.291491
200,-7.08672,0.899934,0.94109,1,1,0,0.360901
201,-8.02037,0.822957,0.94109,2,3,0,0.0922708
202,-8.02037,0.935791,0.94109,1,1,0,0.0922708
203,-6.7488,1,0.94109,2,3,0,0.245077
204,-7.49789,0.47962,0.94109,2,3,0,0.419144
205,-6.82584,1,0.94109,1,1,0,0.30133
206,-7.19463,0.937387,0.94109,2,3,0,0.145823
207,-6.87754,1,0.94109,1,1,0,0.190244
208,-6.8791,0.999594,0.94109,1,1,0,0.189911
209,-7.49694,0.903778,0.94109,2,3,0,0.120979
210,-7.02016,1,0.94109,2,3,0,0.166116
211,-6.7777,0.976588,0.94109,2,3,0,0.281248
212,-7.2011,0.890317,0.94109,2,3,0,0.379399
213,-6.81818,0.983888,0.94109,2,3,0,0.205236
214,-7.17442,0.907278,0.94109,2,3,0,0.375297
215,-7.00605,1,0.94109,1,1,0,0.346054
216,-6.91874,1,0.94109,1,1,0,0.327302
217,-6.91874,0.439811,0.94109,1,1,0,0.327302
218,-6.77177,1,0.94109,1,1,0,0.277877
219,-7.37799,0.825195,0.94109,2,3,0,0.129689
220,-6.94296,1,0.94109,1,1,0,0.177846
221,-7.04297,0.976187,0.94109,1,1,0,0.163055
222,-7.35057,0.917702,0.94109,2,3,0,0.400568
223,-7.04065,1,0.94109,1,1,0,0.352649
224,-7.04065,0.808785,0.94109,2,3,0,0.352649
225,-7.8769,0.845056,0.94109,2,3,0,0.0989632
226,-9.33015,0.879433,0.94109,2,3,0,0.57305
227,-7.33194,1,0.94109,1,1,0,0.398074
228,-7.21855,1,0.94109,1,1,0,0.382021
229,-7.21855,0.713537,0.94109,1,1,0,0.382021
230,-8.02698,0.715892,0.94109,1,1,0,0.474487
231,-6.90675,1,0.94109,1,1,0,0.324407
232,-6.76207,0.995332,0.94109,2,3,0,0.229448
233,-7.13899,0.917853,0.94109,2,3,0,0.151618
234,-6.83914,1,0.94109,1,1,0,0.19933
235,-8.00766,0.802455,0.94109,2,3,0,0.0928355
236,-6.82801,0.883705,0.94109,2,3,0,0.302068
237,-6.82766,0.733079,0.94109,2,3,0,0.30195
238,-6.74811,0.982505,0.94109,2,3,0,0.24832
239,-7.00966,0.940846,0.94109,2,3,0,0.167577
240,-6.91222,1,0.94109,1,1,0,0.183305
241,-6.83878,1,0.94109,1,1,0,0.199424
242,-6.91593,0.979865,0.94109,1,1,0,0.182616
243,-7.01361,0.964877,0.94109,2,3,0,0.347528
244,-7.01064,1,0.94109,2,3,0,0.34695
245,-6.81298,1,0.94109,1,1,0,0.29675
246,-7.131,0.946631,0.94109,2,3,0,0.36836
247,-6.79212,1,0.94109,2,3,0,0.288286
248,-6.79212,0.301179,0.94109,2,3,0,0.288286
249,-7.18193,0.92842,0.94109,2,3,0,0.147101
250,-6.81181,1,0.94109,2,3,0,0.296312
251,-6.81181,0.4878,0.94109,2,3,0,0.296312
252,-7.04192,0.918754,0.94109,1,1,0,0.352884
253,-6.77204,1,0.94109,2,3,0,0.278042
254,-7.15861,0.863401,0.94109,2,3,0,0.149515
255,-8.15533,0.936413,0.94109,2,3,0,0.48608
256,-7.14856,0.881364,0.94109,2,3,0,0.150584
257,-6.74964,0.991174,0.94109,2,3,0,0.242938
258,-6.86691,0.968206,0.94109,2,3,0,0.313978
259,-6.81802,1,0.94109,2,3,0,0.298591
260,-6.94875,0.953333,0.94109,1,1,0,0.334158
261,-6.81361,0.983009,0.94109,2,3,0,0.206649
262,-6.89063,0.979391,0.94109,1,1,0,0.187512
263,-6.9074,0.995694,0.94109,1,1,0,0.184213
264,-7.14568,0.981438,0.94109,2,3,0,0.150893
265,-7.7055,0.947119,0.94109,2,3,0,0.442598
266,-6.85129,1,0.94109,1,1,0,0.309454
267,-6.85129,0.871342,0.94109,1,1,0,0.309454
268,-6.83351,1,0.94109,1,1,0,0.303894
269,-7.47943,0.879179,0.94109,2,3,0,0.122192
270,-7.41592,1,0.94109,1,1,0,0.126787
271,-7.12824,1,0.94109,1,1,0,0.1528
272,-7.74668,0.884976,0.94109,1,1,0,0.10571
273,-9.54569,0.821084,0.94109,2,3,0,0.0481262
274,-6.92539,1,0.94109,2,3,0,0.328865
275,-6.83001,0.980005,0.94109,2,3,0,0.201797
276,-6.81165,1,0.94109,1,1,0,0.207271
277,-7.65231,0.801751,0.94109,2,3,0,0.436843
278,-7.65486,0.999645,0.94109,2,3,0,0.437122
279,-6.97081,1,0.94109,2,3,0,0.173332
280,-6.97081,0.372245,0.94109,2,3,0,0.173332
281,-6.81033,1,0.94109,2,3,0,0.295752
282,-7.0538,0.960341,0.94109,2,3,0,0.355062
283,-6.76608,0.996158,0.94109,2,3,0,0.22676
284,-6.7564,1,0.94109,1,1,0,0.234058
285,-6.74802,0.999939,0.94109,2,3,0,0.250285
286,-6.80424,0.969323,0.94109,2,3,0,0.209727
287,-6.83087,0.971553,0.94109,2,3,0,0.20156
288,-10.1465,0.557886,0.94109,2,3,0,0.0381819
289,-7.25708,1,0.94109,2,3,0,0.139878
290,-8.07693,0.862763,0.94109,1,1,0,0.0898171
291,-7.90245,1,0.94109,1,1,0,0.0977184
292,-7.13401,0.969663,0.94109,2,3,0,0.152163
293,-7.53345,0.922446,0.94109,1,1,0,0.118516
294,-7.00908,1,0.94109,1,1,0,0.16766
295,-6.96134,0.912056,0.94109,2,3,0,0.336892
296,-6.78167,1,0.94109,1,1,0,0.283323
297,-6.74803,0.994762,0.94109,2,3,0,0.249378
298,-6.74809,0.999981,0.94109,1,1,0,0.248499
299,-7.06946,0.919371,0.94109,2,3,0,0.159685
300,-7.76588,0.867833,0.94109,1,1,0,0.104671
301,-6.86303,0.891803,0.94109,2,3,0,0.312883
302,-6.79493,1,0.94109,1,1,0,0.289522
303,-6.7717,1,0.94109,1,1,0,0.277834
304,-7.15619,0.900187,0.94109,2,3,0,0.372425
305,-7.01538,0.916065,0.94109,2,3,0,0.166777
306,-7.29607,0.939783,0.94109,1,1,0,0.13642
307,-7.61883,0.980464,0.94109,2,3,0,0.113089
308,-9.14373,0.833584,0.94109,2,3,0,0.0565056
309,-8.33115,1,0.94109,1,1,0,0.0798729
310,-9.19963,0.969798,0.94109,2,3,0,0.0552399
311,-8.74633,1,0.94109,1,1,0,0.0666314
312,-7.59723,1,0.94109,2,3,0,0.114422
313,-6.78943,0.988466,0.94109,2,3,0,0.21523
314,-6.86231,0.992469,0.94109,2,3,0,0.312677
315,-6.87095,0.996844,0.94109,1,1,0,0.315103
316,-6.74802,1,0.94109,2,3,0,0.250016
317,-7.15251,0.898549,0.94109,2,3,0,0.150162
318,-7.02755,1,0.94109,1,1,0,0.165107
319,-6.78268,0.949662,0.94109,2,3,0,0.218093
320,-6.80208,0.998153,0.94109,2,3,0,0.210476
321,-7.08443,0.947451,0.94109,2,3,0,0.157859
322,-6.83487,1,0.94109,1,1,0,0.200466
323,-7.05576,0.944819,0.94109,1,1,0,0.161405
324,-8.03873,0.557039,0.94109,2,3,0,0.0914634
325,-7.22236,1,0.94109,1,1,0,0.143117
326,-7.37027,0.970702,0.94109,1,1,0,0.130295
327,-8.67381,0.853908,0.94109,2,3,0,0.0687229
328,-7.11774,1,0.94109,2,3,0,0.366169
329,-6.80688,1,0.94109,2,3,0,0.294428
330,-6.74819,1,0.94109,2,3,0,0.252296
331,-6.7793,0.9838,0.94109,2,3,0,0.282099
332,-7.1506,0.87379,0.94109,1,1,0,0.371533
333,-6.75104,1,0.94109,2,3,0,0.2598
334,-6.78809,0.984388,0.94109,2,3,0,0.215774
