index,lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,n_divergent__,theta
335,-7.30982,0.800125,0.94109,2,3,0,0.395065
336,-7.45162,0.94363,0.94109,1,1,0,0.413511
337,-6.83191,0.986233,0.94109,2,3,0,0.201271
338,-6.87628,0.988174,0.94109,1,1,0,0.190517
339,-7.87316,0.832319,0.94109,2,3,0,0.0991479
340,-7.0033,1,0.94109,2,3,0,0.168482
341,-8.32755,0.69638,0.94109,2,3,0,0.500814
342,-7.17037,1,0.94109,2,3,0,0.374663
343,-7.17037,0.90985,0.94109,1,1,0,0.374663
344,-6.75624,1,0.94109,2,3,0,0.234206
345,-6.74807,0.99675,0.94109,2,3,0,0.248775
346,-6.76456,0.96959,0.94109,2,3,0,0.273182
347,-7.00495,0.911376,0.94109,2,3,0,0.168246
348,-6.92489,1,0.94109,1,1,0,0.180987
349,-7.3226,0.911832,0.94109,1,1,0,0.134165
350,-6.97106,1,0.94109,1,1,0,0.173293
351,-6.76683,0.957607,0.94109,2,3,0,0.226295
352,-6.88717,0.966287,0.94109,2,3,0,0.319456
353,-8.28033,0.775762,0.94109,2,3,0,0.496861
354,-6.83304,1,0.94109,1,1,0,0.303742
355,-8.38234,0.545095,0.94109,1,1,0,0.505324
356,-6.85296,1,0.94109,2,3,0,0.309951
357,-7.29081,0.846224,0.94109,1,1,0,0.392434
358,-7.01877,1,0.94109,1,1,0,0.348524
359,-6.79524,1,0.94109,1,1,0,0.289658
360,-6.74811,0.988306,0.94109,2,3,0,0.251691
361,-6.75358,0.991663,0.94109,2,3,0,0.263329
362,-7.7845,0.753387,0.94109,2,3,0,0.450869
363,-7.01974,1,0.94109,1,1,0,0.34871
364,-7.01974,0.194271,0.94109,1,1,0,0.34871
365,-9.44104,0.369508,0.94109,1,1,0,0.57996
366,-7.64151,1,0.94109,2,3,0,0.111719
367,-6.78836,0.923803,0.94109,2,3,0,0.286573
368,-6.75011,0.998259,0.94109,2,3,0,0.241979
369,-7.21854,0.808196,0.94109,2,3,0,0.143484
370,-7.02621,0.960426,0.94109,2,3,0,0.165288
371,-6.8426,1,0.94109,1,1,0,0.198431
372,-7.64909,0.731825,0.94109,2,3,0,0.436489
373,-7.05828,1,0.94109,1,1,0,0.355874
374,-6.92099,1,0.94109,2,3,0,0.181689
375,-6.86658,0.9306,0.94109,2,3,0,0.192659
376,-7.13248,0.928547,0.94109,2,3,0,0.368602
377,-7.13248,0.287818,0.94109,1,1,0,0.368602
378,-7.13248,0.678631,0.94109,1,1,0,0.368602
379,-6.77417,1,0.94109,2,3,0,0.279286
380,-7.24581,0.858273,0.94109,2,3,0,0.140912
381,-7.75488,0.946954,0.94109,2,3,0,0.447805
382,-6.76376,0.543243,0.94109,2,3,0,0.228274
383,-7.27358,0.893081,0.94109,2,3,0,0.138393
384,-7.10383,1,0.94109,1,1,0,0.155569
385,-7.43721,0.908182,0.94109,2,3,0,0.125212
386,-7.86615,0.97637,0.94109,2,3,0,0.0994944
387,-7.78757,1,0.94109,2,3,0,0.103516
388,-7.8061,0.997093,0.94109,1,1,0,0.102544
389,-6.89844,0.980824,0.94109,2,3,0,0.185949
390,-6.89844,0.612062,0.94109,2,3,0,0.185949
391,-7.0152,0.97145,0.94109,1,1,0,0.166801
392,-7.38843,0.921772,0.94109,1,1,0,0.128878
393,-6.82448,1,0.94109,2,3,0,0.300864
394,-6.88694,0.992528,0.94109,2,3,0,0.319394
395,-6.95768,0.973882,0.94109,1,1,0,0.336106
396,-6.74835,0.905324,0.94109,2,3,0,0.246823
397,-6.75148,0.888314,0.94109,2,3,0,0.260487
398,-7.89171,0.72659,0.94109,2,3,0,0.0982391
399,-8.42085,0.929988,0.94109,1,1,0,0.0767314
400,-6.90017,1,0.94109,2,3,0,0.185609
401,-7.28339,0.913131,0.94109,1,1,0,0.137525
402,-6.83173,1,0.94109,2,3,0,0.303309
403,-6.76719,0.994035,0.94109,2,3,0,0.226074
404,-7.95808,0.389873,0.94109,2,3,0,0.46802
405,-8.21386,0.897207,0.94109,1,1,0,0.491187
406,-6.88222,1,0.94109,1,1,0,0.318155
407,-7.58314,0.76084,0.94109,1,1,0,0.429108
408,-7.86341,0.530454,0.94109,2,3,0,0.0996306
409,-6.74809,0.934558,0.94109,2,3,0,0.251472
410,-7.00474,0.93361,0.94109,2,3,0,0.168277
411,-7.81433,0.818881,0.94109,2,3,0,0.453912
412,-6.81852,1,0.94109,1,1,0,0.298773
413,-6.81363,1,0.94109,1,1,0,0.296989
414,-6.93637,0.983341,0.94109,2,3,0,0.331391
415,-6.93637,0.303675,0.94109,2,3,0,0.331391
416,-6.93637,0.311988,0.94109,1,1,0,0.331391
417,-6.76345,0.989034,0.94109,2,3,0,0.228484
418,-7.04369,0.925808,0.94109,2,3,0,0.353212
419,-6.79697,0.987041,0.94109,2,3,0,0.212315
420,-6.78078,1,0.94109,1,1,0,0.218949
421,-7.10301,0.935171,0.94109,2,3,0,0.155664
422,-6.98543,1,0.94109,1,1,0,0.171099
423,-7.51241,0.891085,0.94109,1,1,0,0.119924
424,-8.67339,0.836837,0.94109,1,1,0,0.068735
425,-8.43923,0.827339,0.94109,2,3,0,0.509924
426,-6.77565,1,0.94109,2,3,0,0.280123
427,-6.74871,0.991051,0.94109,2,3,0,0.254646
428,-8.72229,0.590013,0.94109,2,3,0,0.53166
429,-11.1655,0.370121,0.94109,1,1,0,0.669388
430,-7.16266,1,0.94109,2,3,0,0.37345
431,-7.29727,0.947381,0.94109,1,1,0,0.393333
432,-6.81622,1,0.94109,1,1,0,0.29794
433,-7.22384,0.927863,0.94109,2,3,0,0.142976
434,-8.45368,0.769981,0.94109,2,3,0,0.511079
435,-8.5297,0.968244,0.94109,1,1,0,0.517071
436,-6.85429,1,0.94109,1,1,0,0.310347
437,-6.80054,0.922885,0.94109,2,3,0,0.211018
438,-6.97807,0.683022,0.94109,2,3,0,0.172213
439,-7.16126,0.958596,0.94109,1,1,0,0.149237
440,-9.11254,0.776842,0.94109,2,3,0,0.0572273
441,-12.6763,0.769367,0.94109,2,3,0,0.0153115
442,-11.097,1,0.94109,1,1,0,0.0268536
443,-8.13629,0.982288,0.94109,2,3,0,0.0873431
444,-7.88865,1,0.94109,1,1,0,0.0983882
445,-7.35582,1,0.94109,1,1,0,0.131445
446,-6.83996,1,0.94109,2,3,0,0.199115
447,-6.94189,0.973682,0.94109,1,1,0,0.178026
448,-6.83485,1,0.94109,2,3,0,0.30433
449,-9.13189,0.328859,0.94109,2,3,0,0.0567783
450,-7.05956,1,0.94109,2,3,0,0.160923
451,-7.66986,0.881635,0.94109,1,1,0,0.110045
452,-8.77385,0.854266,0.94109,1,1,0,0.0658597
453,-8.13087,1,0.94109,2,3,0,0.0875649
454,-7.80436,1,0.94109,1,1,0,0.102635
455,-7.11066,1,0.94109,1,1,0,0.154782
456,-6.7783,1,0.94109,2,3,0,0.220112
457,-6.91117,0.96261,0.94109,2,3,0,0.325485
458,-6.78115,1,0.94109,1,1,0,0.283057
459,-6.76483,1,0.94109,1,1,0,0.273372
460,-6.8903,0.958862,0.94109,2,3,0,0.187578
461,-6.98399,0.962971,0.94109,2,3,0,0.341632
462,-7.0223,0.985388,0.94109,1,1,0,0.349198
463,-7.42927,0.639901,0.94109,2,3,0,0.125795
464,-7.56624,0.975495,0.94109,1,1,0,0.11638
465,-7.56624,0.886893,0.94109,1,1,0,0.11638
466,-6.99235,1,0.94109,1,1,0,0.170071
467,-6.82368,1,0.94109,2,3,0,0.300586
468,-7.02359,0.928768,0.94109,1,1,0,0.349445
469,-6.83772,1,0.94109,2,3,0,0.305255
470,-6.7615,1,0.94109,1,1,0,0.270885
471,-6.7615,0.266925,0.94109,2,3,0,0.270885
472,-6.90896,0.945014,0.94109,2,3,0,0.183917
473,-6.89317,1,0.94109,1,1,0,0.186997
474,-7.99116,0.758567,0.94109,2,3,0,0.471147
475,-7.6867,1,0.94109,1,1,0,0.440582
476,-7.6867,0.555817,0.94109,1,1,0,0.440582
477,-7.58638,1,0.94109,1,1,0,0.429478
478,-7.3953,1,0.94109,2,3,0,0.406414
479,-6.75229,1,0.94109,2,3,0,0.261661
480,-6.78888,0.990761,0.94109,2,3,0,0.286813
481,-6.78888,0.965842,0.94109,1,1,0,0.286813
482,-7.27205,0.836703,0.94109,1,1,0,0.389796
483,-6.81062,0.471204,0.94109,2,3,0,0.295865
484,-6.88018,0.776421,0.94109,2,3,0,0.189681
485,-6.76664,0.988647,0.94109,2,3,0,0.27462
486,-6.91732,0.948454,0.94109,1,1,0,0.326964
487,-6.91464,0.528486,0.94109,2,3,0,0.326322
488,-7.07619,0.940188,0.94109,1,1,0,0.359063
489,-7.07619,0.313127,0.94109,1,1,0,0.359063
490,-8.37329,0.439426,0.94109,2,3,0,0.0783755
491,-7.97119,1,0.94109,1,1,0,0.0944857
492,-6.77235,0.961958,0.94109,2,3,0,0.223129
493,-6.77235,0.861468,0.94109,2,3,0,0.223129
494,-6.77658,0.999586,0.94109,2,3,0,0.220949
495,-7.62594,0.797584,0.94109,2,3,0,0.433929
496,-10.2834,0.32799,0.94109,1,1,0,0.627384
497,-7.04801,1,0.94109,1,1,0,0.354006
498,-6.85949,0.973215,0.94109,2,3,0,0.19429
499,-7.33947,0.922454,0.94109,2,3,0,0.13277
500,-8.37983,0.920746,0.94109,2,3,0,0.50512
501,-6.88037,1,0.94109,1,1,0,0.317662
502,-6.88037,0.498059,0.94109,2,3,0,0.317662
503,-6.74874,1,0.94109,2,3,0,0.245274
504,-6.74874,0.761839,0.94109,2,3,0,0.245274
505,-7.59202,0.805212,0.94109,2,3,0,0.114746
506,-7.75279,0.991184,0.94109,2,3,0,0.105378
507,-7.50873,1,0.94109,2,3,0,0.120174
508,-8.09559,0.909269,0.94109,1,1,0,0.0890285
509,-7.73883,1,0.94109,2,3,0,0.106141
510,-6.77231,0.921276,0.94109,2,3,0,0.278199
511,-7.00303,0.920995,0.94109,1,1,0,0.345458
512,-6.75019,0.897914,0.94109,2,3,0,0.24182
513,-6.74822,0.847393,0.94109,2,3,0,0.24752
514,-6.76623,0.94952,0.94109,2,3,0,0.274346
515,-6.78578,0.993337,0.94109,1,1,0,0.285351
516,-7.25704,0.917319,0.94109,2,3,0,0.387653
517,-7.64713,0.636734,0.94109,2,3,0,0.111384
518,-6.88865,0.978645,0.94109,2,3,0,0.187915
519,-6.84744,1,0.94109,1,1,0,0.197205
520,-6.77888,0.960489,0.94109,2,3,0,0.219837
521,-6.76145,1,0.94109,1,1,0,0.229901
522,-6.80553,0.963799,0.94109,2,3,0,0.2939
523,-10.0498,0.450034,0.94109,2,3,0,0.039609
524,-7.75509,0.985321,0.94109,2,3,0,0.105253
525,-8.17589,0.939628,0.94109,1,1,0,0.0857471
526,-6.91068,1,0.94109,2,3,0,0.183593
527,-7.43442,0.734708,0.94109,2,3,0,0.125416
528,-6.82079,0.914474,0.94109,2,3,0,0.204449
529,-6.82079,0.409222,0.94109,2,3,0,0.204449
530,-6.78543,0.984122,0.94109,2,3,0,0.216893
531,-7.18366,0.907815,0.94109,2,3,0,0.146926
532,-7.41844,0.910632,0.94109,2,3,0,0.409363
533,-7.73788,0.587691,0.94109,2,3,0,0.106193
534,-6.75272,0.890122,0.94109,2,3,0,0.262251
535,-7.59952,0.792368,0.94109,2,3,0,0.430967
536,-7.05502,1,0.94109,1,1,0,0.355284
537,-7.11091,0.978352,0.94109,1,1,0,0.365028
538,-6.82328,1,0.94109,2,3,0,0.203716
539,-7.17174,0.814129,0.94109,2,3,0,0.148145
540,-7.33546,0.966831,0.94109,1,1,0,0.133099
541,-8.09966,0.928895,0.94109,2,3,0,0.48112
542,-7.87833,1,0.94109,1,1,0,0.460303
543,-7.00628,1,0.94109,1,1,0,0.346097
544,-6.78348,0.613276,0.94109,2,3,0,0.284227
545,-7.75396,0.73295,0.94109,2,3,0,0.105314
546,-7.17,1,0.94109,1,1,0,0.148325
547,-6.90215,1,0.94109,2,3,0,0.32327
548,-7.2972,0.93683,0.94109,2,3,0,0.393322
549,-6.75688,1,0.94109,2,3,0,0.266878
550,-6.97854,0.723693,0.94109,2,3,0,0.340512
551,-6.79245,0.987684,0.94109,2,3,0,0.214028
552,-6.82799,0.990071,0.94109,1,1,0,0.202364
553,-7.32365,0.875534,0.94109,2,3,0,0.396952
554,-6.81519,0.946896,0.94109,2,3,0,0.206154
555,-6.75011,0.982671,0.94109,2,3,0,0.241989
556,-7.51065,0.859325,0.94109,2,3,0,0.120043
557,-6.78906,0.907351,0.94109,2,3,0,0.215379
558,-6.74825,0.989662,0.94109,2,3,0,0.247348
559,-6.96875,0.941537,0.94109,2,3,0,0.338468
560,-7.10176,0.983293,0.94109,2,3,0,0.363482
561,-7.1692,0.973672,0.94109,1,1,0,0.37448
562,-6.77644,0.995222,0.94109,2,3,0,0.221015
563,-6.89823,0.981424,0.94109,2,3,0,0.32229
564,-6.75504,0.997663,0.94109,2,3,0,0.235391
565,-6.75504,0.757536,0.94109,2,3,0,0.235391
566,-6.77584,0.993756,0.94109,1,1,0,0.221314
567,-6.75334,1,0.94109,2,3,0,0.263039
568,-9.61954,0.469333,0.94109,2,3,0,0.590726
569,-8.30686,1,0.94109,2,3,0,0.49909
570,-6.77586,1,0.94109,2,3,0,0.221309
571,-6.99496,0.955251,0.94109,2,3,0,0.169688
572,-7.5165,0.892778,0.94109,1,1,0,0.119648
573,-7.47825,1,0.94109,1,1,0,0.122274
574,-7.00443,1,0.94109,2,3,0,0.345734
575,-6.84231,1,0.94109,1,1,0,0.306706
576,-6.84231,0.87931,0.94109,1,1,0,0.306706
577,-6.74907,0.999855,0.94109,2,3,0,0.244313
578,-6.82863,0.976409,0.94109,2,3,0,0.202183
579,-6.77635,1,0.94109,2,3,0,0.280508
580,-6.77635,0.811922,0.94109,2,3,0,0.280508
581,-6.82193,0.994708,0.94109,2,3,0,0.299977
582,-6.93199,0.986332,0.94109,2,3,0,0.330391
583,-6.76492,1,0.94109,2,3,0,0.273434
584,-6.74882,0.999512,0.94109,2,3,0,0.245028
585,-6.83692,0.740795,0.94109,2,3,0,0.199917
586,-7.28232,0.923772,0.94109,2,3,0,0.391245
587,-6.98494,1,0.94109,1,1,0,0.341827
588,-8.56786,0.525195,0.94109,1,1,0,0.520028
589,-6.76776,1,0.94109,2,3,0,0.225731
590,-6.76053,1,0.94109,1,1,0,0.230583
591,-6.88418,0.972887,0.94109,2,3,0,0.188839
592,-6.80644,1,0.94109,1,1,0,0.208978
593,-7.05083,0.964452,0.94109,2,3,0,0.354522
594,-7.05061,0.845321,0.94109,2,3,0,0.162064
595,-6.76743,0.832995,0.94109,2,3,0,0.275146
596,-6.74884,0.933299,0.94109,2,3,0,0.244967
597,-6.88918,0.965013,0.94109,2,3,0,0.187806
598,-7.33993,0.932539,0.94109,2,3,0,0.132732
599,-7.18068,1,0.94109,1,1,0,0.147229
600,-7.80434,0.887438,0.94109,1,1,0,0.102636
601,-7.71064,0.947608,0.94109,2,3,0,0.107709
602,-6.74819,0.946069,0.94109,2,3,0,0.252273
603,-7.1385,0.918625,0.94109,2,3,0,0.151672
604,-6.81515,1,0.94109,2,3,0,0.206166
605,-6.75072,0.99406,0.94109,2,3,0,0.240901
606,-6.82122,0.978145,0.94109,2,3,0,0.29973
607,-6.82122,0.732227,0.94109,2,3,0,0.29973
608,-6.74815,1,0.94109,2,3,0,0.251986
609,-6.98817,0.81064,0.94109,2,3,0,0.342484
610,-7.13325,0.945141,0.94109,1,1,0,0.368727
611,-8.11391,0.812678,0.94109,2,3,0,0.088264
612,-9.24692,0.876138,0.94109,1,1,0,0.054196
613,-8.3364,1,0.94109,1,1,0,0.0796842
614,-8.3364,0.893422,0.94109,1,1,0,0.0796842
615,-6.97552,1,0.94109,2,3,0,0.172604
616,-6.82413,1,0.94109,2,3,0,0.203469
617,-7.05854,0.941012,0.94109,1,1,0,0.161052
618,-7.2376,0.961477,0.94109,1,1,0,0.141676
619,-6.9495,1,0.94109,1,1,0,0.176752
620,-6.79814,1,0.94109,1,1,0,0.211882
621,-8.15322,0.704555,0.94109,2,3,0,0.485893
622,-7.03516,1,0.94109,1,1,0,0.351628
623,-7.03516,0.866397,0.94109,1,1,0,0.351628
624,-6.81154,1,0.94109,2,3,0,0.207306
625,-7.82262,0.768335,0.94109,2,3,0,0.45475
626,-7.14968,1,0.94109,2,3,0,0.150463
627,-6.76361,0.971978,0.94109,2,3,0,0.272494
628,-6.93417,0.946161,0.94109,2,3,0,0.17935
629,-8.42283,0.791594,0.94109,2,3,0,0.0766641
630,-11.4407,0.791732,0.94109,2,3,0,0.0237169
631,-12.1299,0.991961,0.94109,2,3,0,0.0185531
632,-8.82154,0.912482,0.94109,2,3,0,0.0645487
633,-7.48481,0.963888,0.94109,2,3,0,0.121817
634,-7.29985,1,0.94109,1,1,0,0.136094
635,-6.82261,1,0.94109,2,3,0,0.300214
636,-6.82261,0.808201,0.94109,1,1,0,0.300214
637,-6.82261,0.513548,0.94109,2,3,0,0.300214
638,-6.75794,0.927121,0.94109,2,3,0,0.267874
639,-7.2384,0.824615,0.94109,2,3,0,0.141602
640,-7.2384,0.900682,0.94109,1,1,0,0.141602
641,-7.84125,0.894052,0.94109,1,1,0,0.100742
642,-6.94294,1,0.94109,2,3,0,0.17785
643,-6.79717,1,0.94109,1,1,0,0.212239
644,-6.7492,0.827401,0.94109,2,3,0,0.256094
645,-7.03094,0.73776,0.94109,2,3,0,0.350836
646,-6.75696,0.687639,0.94109,2,3,0,0.266956
647,-7.06906,0.937264,0.94109,2,3,0,0.159735
648,-6.76049,0.97878,0.94109,2,3,0,0.27008
649,-6.79666,0.994889,0.94109,2,3,0,0.21243
650,-6.83601,0.995694,0.94109,2,3,0,0.304707
651,-8.26132,0.572612,0.94109,1,1,0,0.495251
652,-7.89092,1,0.94109,2,3,0,0.461538
653,-7.89092,0.378616,0.94109,1,1,0,0.461538
654,-6.85197,1,0.94109,1,1,0,0.309657
655,-6.96241,0.959871,0.94109,1,1,0,0.337123
656,-6.96241,0.335321,0.94109,2,3,0,0.337123
657,-6.75151,1,0.94109,2,3,0,0.260543
658,-7.17825,0.889763,0.94109,2,3,0,0.375892
659,-6.83559,1,0.94109,1,1,0,0.304569
660,-6.82774,1,0.94109,2,3,0,0.301976
661,-6.82774,0.640004,0.94109,2,3,0,0.301976
662,-6.87067,0.984569,0.94109,1,1,0,0.315026
663,-6.80427,1,0.94109,1,1,0,0.293399
664,-6.96104,0.977546,0.94109,2,3,0,0.174874
665,-6.81469,1,0.94109,1,1,0,0.20631
666,-6.78918,1,0.94109,1,1,0,0.215328
